cnpj;codCVM;codB3
40884088000176;AATH;AATH11
40886241000102;608671;JASC11
40952802000116;UTEC;UTEC11
40953254000149;ESGU;ESGU11
40953725000119;ESGE;ESGE11
40953905000109;ESGD;ESGD11
40955945000181;URET;URET11
41012711000163;SHOT;SHOT11
41054432000162;REVE;REVE11
41054459000155;DNAI;DNAI11
41054489000161;MILL;MILL11
41054515000151;HTEK;HTEK11
41076380000125;611621;EQIR11
41076564000195;602272;IRIM11
41076607000132;604410;BTRA11
41076678000135;614785;MATV11
41076710000182;622540;SNCI11
41076748000155;617202;BLCA11
41076851000103;640387;EXES11
41081088000109;630731;VGIA11
41081356000184;624411;BIME11
41081374000166;589985;VCRI11
41088458000121;602264;RBRX11
41218352000103;655341;OIAG11
41218404000133;617393;LLAO11
41224330000148;637051;EGAF11
41251337000159;633208;MMVE11
41256573000168;BITH;BITH11
41256643000188;630764;WHGR11
41269052000145;621706;GAME11
41269527000101;621730;XPCA11
41272747000186;665479;PLCA11
41320997000144;650390;MGRI11
41706298000137;QETH;QETH11
41745701000137;655333;KNCA11
41771670000199;BODB;BODB11
41907631000176;ETHE;ETHE11
42066916000194;644366;CXCI11
42085661000107;621722;JSAF11
42101885000165;USAL;USAL11
42134357000102;GENB;GENB11
42150391000170;482;BRKM5
42157511000161;43;ARCZ3
42264597000121;YDRO;YDRO11
42273325000198;627267;KIVO11
42278291000124;2071;LOGN3
42278473000103;2359;WIZC3
42280262000105;WRLD;WRLD11
42280298000180;BTEK;BTEK11
42280328000159;ALUG;ALUG11
42280376000147;5GTK;5GTK11
42294971000131;BIDB;BIDB11
42331462000131;1545;EPAR3
42405905000191;634840;FGAA11
42416651000107;1213;PRBN4
42427783000134;IBOB;IBOB11
42432327000182;610453;APTO11
42479593000160;645257;RURA11
42500384000151;2644;MEGA3
42502802000140;655317;KCRE11
42502827000143;655325;VCRA11
42502842000191;661244;RPRI11
42537438000153;632562;NCRA11
42537579000176;645265;CPTR11
42592257000120;632589;BBGO11
42592476000109;630780;LSAG11
42682113000164;TECB;TECB11
42682199000125;SPXB;SPXB11
42682281000150;SMAB;SMAB11
42682790000182;QDFI;QDFI11
42730834000100;JURO;JURO11
42737954000121;1864163;INBR32
42771949000135;2405;AALR3
42869892000101;666092;BIPD11
42888292000190;636185;JGPX11
42888360000111;641057;DCRA11
42888583000189;657141;MANA11
42922127000108;651133;DPRO11
43010543000100;671551;SPXS11
43010844000126;645291;CCME11
43024469000173;BRHY;BRHY11
43105466000164;JOGO;JOGO11
43140303000112;TRIG;TRIG11
43185362000107;681;IGBR3
43210375000199;SVAL;SVAL11
43210419000180;FOOD;FOOD11
43210658000130;ELAS;ELAS11
43216061000101;USBD;USBD11
43216095000198;BNDX;BNDX11
43274412000122;TEQI;TEQI11
43358647000100;2027;MEDI3
43391410000113;CMDB;CMDB11
43440579000116;43440579-provis;WSEC11
43470988000165;2052;EVEN3
43710946000154;1787;MTDO3
43776517000180;1444;SBSP3
43951717000121;WEB3;WEB311
43951911000107;AGRX;AGRX11
43955479000122;GURU;GURU11
44106937000111;BLOK;BLOK11
44107447000130;NFTS;NFTS11
44124505000133;META;META11
44177538000141;625711;IDGR11
44286898000181;653497;IAGR11
44514162000113;672793;HDEL11
44527168000125;656348;SHSO11
44625612000145;687987;RINV11
44625694000128;653500;FZDA11
44625826000111;686301;AAZQ11
44668806000128;HCRA;HCRA11
44689123000157;1222;UCOP4
45081470000165;AGRI;AGRI11
45240538000101;OLM;OLMA4
45242914000105;2484;CEAB3
45295262000169;PEVC;PEVC11
45365558000109;2576;VITT3
45403337000188;667927;MFCR11
45453214000151;2034;PFRM3
45777347000183;675288;CCLB11
45814375000123;BXPO;BXPO11
45814400000179;SCVB;SCVB11
45823539000189;BDOM;BDOM11
45987245000192;70;BAHI3
46014635000149;477;LIXC3
46420627000100;OGIN;OGIN11
46467170000181;CORN;CORN11
46610422000180;BBOI;BBOI11
47080619000117;2094;ACGU3
47240631000141;680443;OGHY11
47240671000193;683256;GRWA11
47427653000115;1483;MAKR3
47508411000156;1482;PCAR3
47960950000121;2247;MGLU3
48643091000100;BMMT;BMMT11
48643130000179;BREW;BREW11
48643170000110;BCIC;BCIC11
48643220000160;BDEF;BDEF11
48969881000180;SNID;SNID11
49263189000102;2087;HBOR3
49669856000143;2144;VSTE3
50564053000103;1219;BOBR4
50746577000115;1983;CSAN3
50926955000142;1176;VULC3
51128999000190;2133;NUTR3
51218147000193;2049;IGTA3
51466860000156;2051;SMTO3
51468056000106;1218;CTPC3
51928174000150;1347;PLAS3
52082872000140;1297;BRUM4
52548435000179;2202;JSLG3
52736840000110;248;CCHI3
53113791000122;1999;TOTS3
53790218000153;1226;LFFE3
54526082000131;1253;ITEC3
54641030000106;2121;BMEF3
56643018000166;577;EUCA4
56720428000163;751;ROMI3
56783681000166;1057;SAGR4
56806656000150;1455;RHDS3
56992423000190;169;BMKS3
56994924000105;168;PMET6
57009078000194;1275;AMLC4
57487142000142;380;CPFL4
57494031000163;1331;CCTU4
57500001000112;448;FAPC4
58119199000151;2012;ODPV3
58128174000114;281;CBAG3
58430828000160;2462;BLAU3
58877812000108;1904;CPNY3
59104513000195;2238;AUTM3
59105999000186;1434;WHRL4
59179838000137;1335;PIPN4
59285411000113;2119;BPAN4
59290239000196;195;BFCV4
59418806000147;2520;TFCO4
59717553000102;2603;MLAS3
59789545000171;1344;PPAR3
59981829000165;2580;RBNS11
60394723000144;1493;DXTG4
60398369000126;939;PMAM3
60400009000111;838;MNSA4
60405446000128;563;EMXS4
60434487000142;360;LECO4
60476884000187;857;LEVE3
60499605000109;1074;SIFC4
60500139000126;1047;SLED4
60501780000185;890;VEMG4
60522000000183;275;ANTA3
60537263000166;2495;ALPK3
60543816000193;867;IGTI11
60605664000106;2230;RAIA3
60631090000140;797;LARK4
60637238000154;1231;BLUT3
60643228000121;1279;FIBR3
60651809000105;906;NEMO5
60664810000174;10;AVIL3
60688256000165;954;PVLT3
60703923000131;1170;VASP3
60730348000166;365;MSPA3
60736279000106;632;CTLU4
60746948000112;90;BBDC4
60770336000165;138;BRIV4
60840055000131;2188;FLRY3
60851615000153;152;BDLL4
60853942000144;418;VSMA3
60872173000121;1147;TRBR4
60872504000123;1934;ITUB4
60873874000185;743;MADE4
60875259000108;905;NAKT4
60881364000150;165;BERG3
60882628000190;465;CNFB4
60884319000159;908;NORD3
60889128000180;2068;SFSA4
60894730000105;1432;USIM5
60898723000181;95;BCNA4
60933603000178;257;CESP3
60942638000173;142;BFIT3
61022042000118;472;CALI3
61024352000171;2088;IDVL4
61064838000133;191;LITS3
61064978000101;52;ARNO4
61065298000102;839;MGEL4
61065421000195;131;BMCT4
61065751000180;1630;RSID3
61067161000197;904;NAFG4
61071387000161;84;BBCM4
61074092000149;1027;MSAN3
61074506000130;346;MAFE3
61077830000101;1549;PNXS4
61079117000105;1045;ALPA4
61080313000191;444;CBMA3
61081972000142;687;IBRC4
61082004000150;842;ESTR4
61082822000153;837;MAHS4
61082863000140;926;ORIO4
61084984000120;197;BMTO4
61086823000176;240;CELM3
61087581000135;1098;STRP4
61087912000137;381;COPA4
61088894000108;210;CAMB3
61091013000108;949;PRSC4
61092037000181;576;ETER3
61116331000186;1022;VGOR4
61146650000134;508;GALO4
61149084000114;771;ITPS4
61150751000189;960;PIRE4
61151445000167;1058;SEMP3
61156113000175;1193;MYPK3
61156501000156;1086;SOLO4
61156931000178;1282;APTI4
61186680000174;2460;BMGB4
61189288000189;2205;AMAR3
61189601000189;1245;CLDX4
61190096000192;2670;EUFA3
61192373000104;475;COBE6B
61196564000136;592;FLBR4
61230165000144;78;BASU5
61338042000121;648;GLAS4
61351532000168;1197;AZEV4
61374161000130;156;BALM4
61409892000173;2598;CBAV3
61410395000195;601;FBMC4
61411633000187;111;BESP3
61418430000112;1152;TROR4
61442109000173;594;FBRA4
61460762000165;755;IVIL4
61482725000158;502;DFVA4
61486650000183;1962;DASA3
61532644000115;761;ITSA4
61565511000145;217;CABR4
61573796000166;1234;BSGR3
61584140000149;319;REDE3
61585865000151;525;RADL3
61632964000147;1449;PQUN3
61695227000193;1417;ELPL3
61856571000117;1563;CGAS5
62002886000160;941;AHEB3
62136254000199;2075;CZRS4
62144175000120;2056;PINE4
62232889000190;2079;DAYC4
62291380000118;1588;ATBS3
62545686000153;1307;OXIT4
62607502000132;1064;SHAP4
62791116000143;276;ASSM3
62984091000102;2552;CSED3
64904295000103;2422;CAML3
66542002000110;1776;CTWR3
67010660000124;2045;RDNI3
67203208000189;2048;CCIM3
67571414000141;2070;VIVR3
67620377000114;2093;BEEF3
71476527000135;2114;TEND3
71550388000142;2345;RUMO3
73178600000118;1446;CYRE3
75049965000178;1151;TRMB4
75315333000109;2417;CRFB3
76255926000190;333;IGUA6
76483817000120;1431;CPLE6
76484013000145;1862;SAPR11
76487032000125;1000;REPA4
76492172000191;118;BEPA4
76500180000132;2097;PRVI3
76535764000143;1131;OIBR3
76538446000136;72;BSEG4
76627504000106;759;INEP3
78588415000115;290;CIQU4
78594876000109;1149;TRPA4
78876950000171;1476;HGTX3
79313086000162;1439;WISA3
80227184000166;860;MTIG4
81243735000148;2036;POSI3
82373077000171;2065;BEMA3
82508433000117;1686;CASN3
82610726000100;1136;ARPS3
82636986000155;1122;TEKA4
82639543000118;361;LORZ4
82640558000104;414;CTKA4
82640632000184;811;LHER4
82640723000110;56;ARTE4
82641325000118;2014;CREM3
82643537000134;538;EALT4
82901000000127;2545;INTB3
82981671000145;582;FTRX3
82981812000120;203;BUET3
82981929000103;354;SCLO4
82982075000180;754;TXRX4
83296889000123;1024;CHAP3
83475913000191;1377;PTBL3
83878892000155;246;CLSC4
84043009000170;705;ILLS4
84046101000193;259;CEVA3
84208123000102;317;IMBI3
84429695000111;541;WEGE3
84429752000162;848;MRSL4
84432426000104;778;JFAB4
84683374000149;634;TUPY3
84683408000103;520;DOHL4
84683671000194;1199;MWET4
84683762000120;864;DUQE4
84693183000168;1466;SHUL4
85778074000106;1343;RSUL4
86375425000109;875;MTSA4
86550951000150;1965;FRTA3
87456562000122;1328;JOPA3
87762563000103;329;HBTS5
88301163000155;744;LETO5
88610126000129;621;FRAS3
88610191000154;531;MNDL3
88610324000192;18;AGRA4
88611835000129;845;POMO4
88611975000105;1221;TRIC4
88611983000143;637;GAZO4
88613658000110;953;PTNT4
88925029000125;657;GRNL4
88948492000192;1404;CPSL3
89086144000116;1410;RAPT4
89096457000155;2074;SLCE3
89463822000112;2006;LUPA3
89637490000145;1265;KLBN11
89723993000133;1303;SULT3
89850341000160;1961;GRND3
89940878000110;1258;LCSA3
90076886000140;1376;MNPR3
90286105000141;1145;TRFO4
90400888000142;2053;SANB11
90441460000148;2278;UCAS3
91156901000122;924;OLVB4
91333666000117;1257;RCSL3
91374561000106;1196;FGOS4
91495499000100;2420;STTR3
91669747000192;607;DMFN3
91820068000172;1341;PTPA4
91983056000169;787;KEPL3
92012467000170;453;CGRA4
92189356000133;57;ARLA3
92660570000126;819;LUXM4
92660604000182;14;ILMD4
92665611000177;934;PNVL3
92670959000152;483;CBTA4
92672203000142;1116;TCHN4
92689256000176;519;DPPI4
92690700000173;1003;RHER4
92690783000109;865;GOAU4
92693019000189;9;PATI4
92702067000196;121;BRSR6
92715812000131;320;EEEL4
92724053000173;806;LGLO4
92749225000163;662;HETA4
92754738000162;813;LREN3
92758085000190;24;ALBA3
92772821000164;1168;VAGV4
92776665000100;1223;ELEV3
92781335000102;617;TASA4
92791243000103;242;RANI3
92794486000103;391;CRGT5
92825900000196;515;DHBI4
92859974000143;2318;ALTS3
92929520000100;1096;SPRI3
93828986000173;1385;MAPT3
94789468000150;1827;RSIP4
94813102000170;2595;TTEN3
94845674000130;999;RIPI4
95424479000108;700;POLA3
95426862000197;157;BAUH4
96418264021802;2503;LJQQ3
96735006000186;1274;CZAR4
96735105000168;36;ROSI4
96832365000151;1815;BHEQ4
97191902000194;469;ODER4
97422620000150;1443;IDCO3
97521225000125;362042;MXRF11
97837181000147;2109;DXCO3
;;
;;
;;
;;
